,Point,Explanation,English,SentenceJapanese,Hint,SentenceCloze,ClozeAnswer,SentenceEnglish
31402,～かな（あ）TEESHIRT,かな（あ）is a sentence-final particle which indiactes that the sentence is a self-addressed question or a question addressed to the speaker's in-group members(s). It is used only in casual langauge.,I wonder ~,このアパート、よさそうだけど、ちょっと高すぎるかな。,I wonder if its a bit too expensive,このアパート、よさそうだけど、{}。,ちょっと高すぎるかな,"This apartment looks good, I wonder if it's a bit too expensive."
31403,～かな（あ）TEESHIRT,かな（あ）is a sentence-final particle which indiactes that the sentence is a self-addressed question or a question addressed to the speaker's in-group members(s). It is used only in casual langauge.,I wonder ~,北海道のホストファミリーのお母さんは元気かなあ。今晩、電話してみよう。,I wonder if healthy (well),北海道のホストファミリーのお母さんは{}。今晩、電話してみよう。,元気かなあ,I wonder if my Hokkaido-host-family mother is doing ok. I'll call her tonight.
31501,なるべく,"なるべく with or without an adverb modifies the following verb phrase and adds the meaning ""as (much) as possible."" When there is no specific adverb after なるべく, it is usually interpreted as ""as much as ~"" or ""as often as ~.""",as much/often as possible; as ~ as possible,日本語のクラスの外でも、なるべく日本語で話した方がいいですよ,talk in japanese as much as possible,日本語のクラスの外でも、｛｝がいいですよ,なるべく日本語で話した方,"Outside of Japanese classes, you should talk in Japanese as much as possible"
31502,なるべく,"なるべく with or without an adverb modifies the following verb phrase and adds the meaning ""as (much) as possible."" When there is no specific adverb after なるべく, it is usually interpreted as ""as much as ~"" or ""as often as ~.""",as much/often as possible; as ~ as possible,作文を書く時は、なるべく漢字を使うようにして下さい。,use kanji as much as possible,作文を書く時は、{}ようにして下さい。,なるべく漢字を使う,"When writing essay, please use kanji as much as possible."
31503,なるべく,"なるべく with or without an adverb modifies the following verb phrase and adds the meaning ""as (much) as possible."" When there is no specific adverb after なるべく, it is usually interpreted as ""as much as ~"" or ""as often as ~.""",as much/often as possible; as ~ as possible,ダイエットをしているから、甘い物はなるべく食べないようにしています。,not eat as much as possible,ダイエットをしているから、甘い物は{}ようにしています。,なるべく食べない,"Because I am on a diet, I try not to eat sweet things as much as possible."
31601,～ようとした｛が/けれど/ら｝,"V-vol とした、the past form of V-vol とする (try to do ~), is used in situations where someone had to made an attempt to do something bu failed, where someone was going to do something but didn't or where something happened when someone was going to do something.","V-vol とした｛が/けれど｝＝ tried to ~ but; was going to ~but; V-vol としたら = when ~, was going to ~",ケーキを作ろうとしたけれど、卵がなかったから、作れなかった。,tried to make,ケーキを{}、卵がなかったから、作れなかった。,作ろうとしたけれど,"I tried to make a cake, but I could not make it because there was no egg."
31602,～ようとした｛が/けれど/ら｝,"V-vol とした、the past form of V-vol とする (try to do ~), is used in situations where someone had to made an attempt to do something bu failed, where someone was going to do something but didn't or where something happened when someone was going to do something.","V-vol とした｛が/けれど｝＝ tried to ~ but; was going to ~but; V-vol としたら = when ~, was going to ~",宿題をしようとしたが、友達が来たから、するのをやめた。,tried to do,宿題を{}、友達が来たから、するのをやめた。,しようとしたが,"I attempted to do my homework, but my friend came and I decided not to do it."
31603,～ようとした｛が/けれど/ら｝,"V-vol とした、the past form of V-vol とする (try to do ~), is used in situations where someone had to made an attempt to do something bu failed, where someone was going to do something but didn't or where something happened when someone was going to do something.","V-vol とした｛が/けれど｝＝ tried to ~ but; was going to ~but; V-vol としたら = when ~, was going to ~",電車に乗ろうとしたら、目の前でドアが閉まってしまった。,tried to board,電車に{}、目の前でドアが閉まってしまった。,乗ろうとしたら,"I tried to catch the train, the door closed in front of me."
,,,,,,,,
40101,毎～のように,"The literal meaning of this phrase is ""like every ~,"" but it is used to mean ""almost every ~""",almost every ~,映画が好きなので、毎週のように映画を見に行っています。,almsot every week,映画が好きなので、{}映画を見に行っています。,毎週のように,"I like movies, so I go to the movies almost every week."
40102,毎～のように,"The literal meaning of this phrase is ""like every ~,"" but it is used to mean ""almost every ~""",almost every ~,子供の頃は、毎年のように夏休みに海に行っていた。,almost every year,子供の頃は、{}夏休みに海に行っていた。,毎年のように,"When I was a child, I went to the sea during summer vacation almost every year."
40103,毎～のように,"The literal meaning of this phrase is ""like every ~,"" but it is used to mean ""almost every ~""",almost every ~,このサイトにアクセスすると、毎回のようにフリーズしてしまう。,almost every time,このサイトにアクセスすると、{}フリーズしてしまう。,毎回のように,"When you visit this site, it freezes almost every time."
40201,,,,,,,,
40202,,,,,,,,
40203,,,,,,,,
40301,,,,,,,,
40302,,,,,,,,
40303,,,,,,,,
40401,,,,,,,,
40402,,,,,,,,
40403,,,,,,,,
40501,,,,,,,,
40502,,,,,,,,
40503,,,,,,,,
40601,,,,,,,,
40602,,,,,,,,
40603,,,,,,,,
40701,,,,,,,,
40702,,,,,,,,
40703,,,,,,,,
40801,,,,,,,,
40802,,,,,,,,
40803,,,,,,,,
40901,,,,,,,,
40902,,,,,,,,
40903,,,,,,,,
41001,,,,,,,,
41002,,,,,,,,
41003,,,,,,,,
41101,,,,,,,,
41102,,,,,,,,
41103,,,,,,,,
41201,,,,,,,,
41202,,,,,,,,
41203,,,,,,,,
41301,,,,,,,,
41302,,,,,,,,
41303,,,,,,,,
41401,,,,,,,,
41402,,,,,,,,
41403,,,,,,,,
41501,,,,,,,,
41502,,,,,,,,
41503,,,,,,,,
41601,,,,,,,,
41602,,,,,,,,
41603,,,,,,,,
41701,,,,,,,,
41702,,,,,,,,
41703,,,,,,,,
41801,,,,,,,,
41802,,,,,,,,
41803,,,,,,,,
